Case_Id,liver,kidney_right,spleen,pancreas,aorta,postcava,adrenal_gland_right,adrenal_gland_left,gall_bladder,stomach,duodenum,kidney_left,colon
FELIX-Cys-1337_VENOUS,0.9715267373665827,0.9071693440508282,0.9609400384615233,0.8608447947948906,0.5290516955765767,0.6802646795085283,5.119279179280848e-09,5.119279179280848e-09,1.9183180150812064e-09,0.07195985449455676,6.944589118561783e-10,0.8986983603024621,1.5324871958346253e-10
FELIX-Cys-1365_ARTERIAL,0.9657164838805843,0.8815451019386779,0.9400288516786163,0.8393458267952731,0.729146954514868,0.39269006861202677,2.5798462345084204e-09,2.5798462345084204e-09,1.0,0.14345233528391133,6.316401163281244e-10,0.8865549821156371,4.4625763879521786e-11
FELIX0012_ARTERIAL,0.9498949237578505,0.9432958850549281,0.946662880254648,0.8468909587071816,1.4937256053705823e-10,8.4580400853198e-11,4.494786027981005e-09,4.494786027981005e-09,2.376595283939931e-09,0.03367761554710422,5.051882834181098e-10,0.9380045034749684,3.58299396395999e-11
FELIX0017_VENOUS,0.9379311323213253,0.9500850898031739,0.948747386363117,0.8340110270935323,0.8206704761721931,0.06390833401234648,2.4037883646936653e-09,2.4037883646936653e-09,7.040121648345838e-10,0.0431581045820834,2.7877750480785886e-10,0.9308179255125605,5.967345491642593e-11
FELIX0067_VENOUS,0.9410010806208454,0.9378843737461648,0.9529825976747157,0.8203523100184799,1.3486067541801947e-10,0.04198760239395004,1.6419282778767762e-09,1.6419282778767762e-09,1.096888127176623e-09,0.0027661412125378607,2.2747693947350987e-10,0.9220462550933044,3.203202177049851e-11
FELIX0121_ARTERIAL,0.9578553576216072,0.9344606582411662,0.9331338745889778,0.8304162770084647,2.2897022923836024e-10,2.8316018080254387e-10,2.677591231751972e-09,2.677591231751972e-09,2.023881801206473e-09,0.05217560362826594,1.9187597133528869e-10,0.9322271452040344,5.662934226397149e-11
FELIX0124_VENOUS,0.9644410878799899,0.9372229379522247,0.9538784467865448,0.8752522300117233,0.6923551154278667,0.3097328169343696,3.798381874887447e-09,3.798381874887447e-09,7.468427218333176e-10,0.036511333551524285,2.022723272842569e-10,0.9320981726605971,5.7329653530685145e-11
FELIX0130_VENOUS,0.9569654161936711,0.944317009454476,0.9312148408626444,0.8460162477917208,0.5937610302931556,0.6447225474779847,2.639427765092439e-09,2.639427765092439e-09,8.521298979556297e-10,0.10416687617789867,2.80151281613629e-10,0.9462224399520505,4.1012163795978756e-11
FELIX0145_VENOUS,0.9514477505296511,0.9278199955304808,0.9525500849699832,0.8562013274495353,0.7503912295954576,0.26104010606263767,3.0706872103706713e-09,3.0706872103706713e-09,1.335006539749811e-09,0.1313726822537346,2.748543958082356e-10,0.9194732438885558,2.346602038062669e-11
FELIX0151_VENOUS,0.9687990985749682,0.931715166919641,0.9622258988246984,0.8396875059608638,2.9164467171261196e-10,0.12264561780675255,2.37006137897267e-09,2.37006137897267e-09,1.0,0.06604950943391567,2.572962791723046e-10,0.9410822546469461,1.4157167205466202e-10
FELIX0163_ARTERIAL,0.9670815689472722,0.9447848646105323,0.9701103193752072,0.8773755146792496,0.6638076222623909,8.177678045782103e-11,1.8847654373885344e-09,1.8847654373885344e-09,1.2492972687247208e-09,0.18585303268484146,3.974941964267282e-10,0.9454911220011453,6.764709861136423e-11
FELIX0179_VENOUS,0.9552630139562523,0.9216362006025239,0.9621958719408606,0.817010053769159,0.5333399630729947,0.4624075255028209,2.2987448800084026e-09,2.2987448800084026e-09,1.0648833408959042e-09,0.1569719168010157,3.2190464530231524e-10,0.9068370784521679,4.43135716940718e-11
FELIX0187_VENOUS,0.9456253858257495,0.9107668702780654,0.9635353702356036,0.8333396673200505,1.5472523117423684e-10,0.5718122112954345,1.5494747256663135e-09,1.5494747256663135e-09,4.653240514530562e-10,0.016476239315764578,3.285755591276399e-10,0.9058444094929332,2.1077907317467896e-11
FELIX0217_ARTERIAL,0.9710279662973241,0.9193583893225873,0.9483167377942392,0.8449040320727319,2.149243465837938e-10,0.00028755934942357965,9.277298364622895e-09,9.277298364622895e-09,8.404915187341429e-10,0.12383882832561094,7.00245785780637e-10,0.9215223304261344,5.94115288036353e-11
FELIX0226_VENOUS,0.9611672031170972,0.8952397203403353,0.9493230765810741,0.8042570438556215,1.0202301434116874e-10,0.01318276261876705,1.0,1.0,1.5586520752538233e-09,0.11043258347781797,4.05237286529006e-10,0.891034900876488,2.2554983405722428e-10
FELIX0228_ARTERIAL,0.969949946509429,0.8909565425682624,0.9467385797774295,0.8082362718329594,2.0955705919996206e-10,1.847544336103872e-10,1.4035087522314561e-08,1.4035087522314561e-08,1.2463854805484278e-09,0.0866245296364614,5.785162212601725e-10,0.8940119142859162,1.032966079353181e-10
FELIX023_VENOUS,0.9438603077314153,0.9528485045112456,0.9599784521740995,0.8863722667650885,0.6805423484615527,1.5694201617806299e-10,1.4404863061026399e-09,1.4404863061026399e-09,1.7710399515247949e-09,0.1346549132337276,1.8240053695391095e-10,0.9295053634249881,5.1332409689539924e-11
FELIX0247_VENOUS,0.9387077390645254,0.9479268573858894,0.9255300433299873,0.8096742758297271,0.044848877779905164,0.6495314602515703,1.4129881854222176e-09,1.4129881854222176e-09,6.794816909041307e-10,0.0639666916571833,3.0796047009920627e-10,0.926964772899049,2.7473033156723684e-11
FELIX0253_VENOUS,0.9628194629914354,0.9290347628308964,0.9647812261009654,0.8424605572006436,0.7703120899240228,0.2323171029753027,2.3422494909302257e-09,2.3422494909302257e-09,5.466123695391443e-10,0.13365128780623078,3.091008564229301e-10,0.9191449614058047,2.6403846300401213e-11
FELIX0291_VENOUS,0.9598697940308047,0.937945188945148,0.9466792078187837,0.8483255845433443,0.62709598894458,0.09983494725668675,1.9511052973462917e-09,1.9511052973462917e-09,1.539337774518822e-09,0.12091690906661748,3.622453413936863e-10,0.9399680517114622,1.108153572231871e-10
FELIX0301_VENOUS,0.9550681542248642,0.9087243979341796,0.9572566840582585,0.8728449953945718,0.48171223015057063,0.10947274593470863,3.173494959939402e-09,3.173494959939402e-09,7.162451558791228e-10,0.1424910483668219,3.493339946169958e-10,0.9023509140051471,8.694654178068721e-11
FELIX0305_ARTERIAL,0.9605127116710821,0.939255442534795,0.9452948975638638,0.8724560414327039,1.507667999217872e-10,9.317780093930884e-11,2.4210143991743996e-09,2.4210143991743996e-09,1.7423424020936991e-09,0.19162833892088063,1.7344098233964238e-10,0.9298046630171253,3.0106770650531847e-11
FELIX030_ARTERIAL,0.9498157656653793,0.9179794338734182,0.9404625645947918,0.8413267171536533,7.513859312939177e-11,8.137987719114263e-11,1.3342584173903795e-09,1.3342584173903795e-09,4.910988333990921e-10,0.07892720451283033,2.649764700192435e-10,0.9315664230398567,2.7771783700357682e-11
FELIX0338_VENOUS,0.9637035256935407,0.9445587789504268,0.9589176624882254,0.8625968605023678,0.6096042446322689,2.522099899740955e-10,3.2487573397590807e-09,3.2487573397590807e-09,2.369331369072333e-09,0.09700628344601525,2.754001563514436e-10,0.9419060191999211,1.435645056652615e-10
FELIX0359_VENOUS,0.9646615911091899,0.920797388953514,0.9589345264309049,0.8660478783998307,2.0951798288457697e-10,2.3262089302402023e-10,1.9121190066310015e-09,1.9121190066310015e-09,7.880841667680005e-10,0.08803637117029035,3.479301633365354e-10,0.8975327312862482,3.7132591571305255e-11
FELIX0366_ARTERIAL,0.9584526474259768,0.9167938414508036,0.9557563492143103,0.8218551086048907,1.6332556989790103e-10,2.0933026869437986e-10,4.013324220358293e-09,4.013324220358293e-09,9.802768292158994e-10,0.09880445049530098,1.9578820411394323e-10,0.9077510937903145,8.559738413661364e-11
FELIX0406_ARTERIAL,0.9724271014916142,0.9156329853617231,0.946485070351179,0.8254146612186476,2.0515598004957472e-10,2.153367112021739e-10,9.426847573276326e-09,9.426847573276326e-09,1.5548955863435146e-09,0.033636691811148936,7.102676283380678e-10,0.9272716448974389,1.1147712766790105e-10
FELIX0418_ARTERIAL,0.9688468326885411,0.929427100733432,0.9393952462471226,0.8387693277818674,0.6295318332301066,1.0757708434822519e-10,9.658103055262672e-09,9.658103055262672e-09,4.687573221358584e-09,0.10688100870790544,5.750828115941969e-10,0.8995247396705821,4.475442352521848e-11
FELIX0427_ARTERIAL,0.9652904492005617,0.9062913290711758,0.9440797702161249,0.8255048649362262,2.355701503796048e-10,2.664442744412146e-10,7.151541105974819e-09,7.151541105974819e-09,2.595919208255233e-09,0.04423175563801915,5.433276643194943e-10,0.901400074969767,1.3317778166658973e-10
FELIX042_VENOUS,0.9177229369745631,0.9330887635471654,0.9203437106054774,0.8252649995715825,1.8455189872815104e-10,0.027708477772809964,2.8998955953488707e-09,2.8998955953488707e-09,1.220554130085983e-09,0.029667009229664094,2.2712819109949847e-10,0.9048194143025292,5.6944138366458075e-11
FELIX0433_VENOUS,0.9573720392484506,0.9398874588501144,0.9632445172110274,0.8396518027190893,2.95763483769753e-10,0.6965945044302306,3.439735816456605e-09,3.439735816456605e-09,1.2087805806875779e-09,0.2129961240229761,1.7616954553962152e-10,0.9081800993466463,8.083525451134804e-11
FELIX0439_ARTERIAL,0.9646103995665737,0.9480571181632038,0.9637513089682634,0.8777092028869968,1.6060387052748676e-10,9.450134474520534e-11,1.7474269108158269e-09,1.7474269108158269e-09,7.391201508255084e-10,0.12853865209150986,1.5291314836659505e-10,0.9389331989643696,5.3932080092702125e-11
FELIX043_ARTERIAL,0.9553426943015249,0.9598465952260402,0.9493454863245978,0.8526403287045521,8.764549150823469e-11,1.344358868353072e-10,1.6958062682158317e-09,1.6958062682158317e-09,7.134041500764027e-10,0.013204961023544202,2.337885195263004e-10,0.9356873273512831,4.159384277853551e-11
FELIX0443_VENOUS,0.9587610449084156,0.9184962703244575,0.9463377259304904,0.5626783256443112,0.7247555432565879,0.6048646331025206,2.5051982801683538e-09,2.5051982801683538e-09,7.461461545521286e-10,0.10737244226274201,2.5693796740049745e-10,0.9130825788711898,8.306179048966904e-11
FELIX0444_ARTERIAL,0.9593252950667678,0.9213209025159695,0.9466734179790914,0.8156775820357353,3.093848808839173e-10,3.6239630922465447e-10,6.113590474331538e-09,6.113590474331538e-09,1.726698204705774e-09,0.2231272003591105,4.3745871464241744e-10,0.9255090587849194,8.1418969799146e-11
FELIX0481_VENOUS,0.9653778681227139,0.9039032298787951,0.9559192770957382,0.8611357393981302,0.36054016262442684,0.42067763567247257,3.1826861770124563e-09,3.1826861770124563e-09,2.057867222171735e-09,0.04504711590315001,3.848922107881853e-10,0.9111824423227697,2.0690846679363452e-11
FELIX1014_ARTERIAL,0.9569618255010526,0.9399084996166651,0.9740899425058197,0.8237670348979097,1.2740914770575506e-10,1.829133337998392e-10,3.5744924092990694e-09,3.5744924092990694e-09,1.0892296955720311e-09,0.15396115008100777,2.7645157804740823e-10,0.9232326525170702,3.667372268956744e-11
FELIX1035_ARTERIAL,0.964436609349982,0.9218369928408051,0.950786258133638,0.8341557163138293,1.8999775799035616e-10,2.39747785272354e-10,3.5788418739573337e-09,3.5788418739573337e-09,1.2993087660473613e-09,0.09824391837381241,5.528374378456824e-10,0.9128164360407284,6.23355510205679e-11
FELIX1062_VENOUS,0.9619164149209133,0.915667123743891,0.9616904839231109,0.8379291397432111,0.7256315843773429,1.6640762543533775e-10,2.862213054948157e-09,2.862213054948157e-09,4.938856948508042e-10,0.1847706728991276,2.875182573266788e-10,0.9034404636429672,6.586834235295759e-11
FELIX1106_ARTERIAL,0.9469980400732291,0.8912613433600317,0.9520372292921043,0.848757064913742,1.4603059630921825e-10,6.360372335792017e-11,3.9128223034283274e-09,3.9128223034283274e-09,1.9282312297714446e-09,0.11663625741418884,4.5376786123154057e-10,0.8932858980704251,5.901543371274264e-11
FELIX1118_ARTERIAL,0.9580518442173805,0.928352158508461,0.9366946694068128,0.7764628857221276,3.087820707824902e-10,2.0138715468116645e-10,6.572461343592105e-09,6.572461343592105e-09,4.068182726218695e-09,0.20006547540276987,3.643836813084349e-10,0.9120981500598441,7.208526821687824e-11
FELIX1140_VENOUS,0.969788387206348,0.921605748395354,0.9636750643359846,0.849596864487235,0.29095102557072616,0.6717564846256605,3.6642116314381603e-09,3.6642116314381603e-09,1.0010511026567384e-09,0.1365314823712369,4.1655211466157134e-10,0.913437297487294,5.208881350787485e-11
FELIX1182_VENOUS,0.9686533005670723,0.9384584604588762,0.9511107311357538,0.8394141456808916,1.2441911822622892e-10,1.9086264184608786e-10,3.7187162853046883e-09,3.7187162853046883e-09,1.3029825253065494e-09,0.12621378098543026,3.2293900317677067e-10,0.931424388504694,6.403245676758828e-11
FELIX1192_ARTERIAL,0.9636453327105376,0.9084068064179245,0.9609839165116397,0.7857163148182847,1.5685241126751614e-10,1.640912544014868e-10,4.048746896438127e-09,4.048746896438127e-09,1.894298158942417e-09,0.11330868588407587,4.790074962378715e-10,0.904479231375496,7.966553222314112e-11
FELIX1242_VENOUS,0.9679840262243918,0.9388551385008284,0.9687382279735629,0.8546353228751167,1.5187643331077315e-10,0.3221353516687331,2.585114901674858e-09,2.585114901674858e-09,7.019218615656214e-10,0.03216136531603581,4.426188872372531e-10,0.9137533307334762,8.507097896406764e-11
FELIX1253_ARTERIAL,1.4751560124781213e-11,1.3550631254320873e-10,1.1441896332821665e-10,2.3289339765082914e-10,2.707253815141331e-10,3.727309998983447e-10,1.0,1.0,9.259250685878995e-07,5.0558854829548356e-12,1.0,1.357662647800904e-10,1.0
FELIX5043_ARTERIAL,0.9487642239836646,0.9194671827727287,0.9080100887215069,0.7412665403865318,2.379037821377311e-10,2.420328825288484e-10,2.933841857315999e-09,2.933841857315999e-09,1.7678464063786616e-09,0.2200717200743042,2.5896471081178585e-10,0.8776833998161369,1.0381122135938603e-10
FELIX5056_VENOUS,0.9497432610419673,0.9368216506495638,0.9465024168733527,0.7246091536778835,1.274432463200835e-10,1.2896253507729854e-10,2.8827582147575365e-09,2.8827582147575365e-09,2.042396056941513e-10,0.0655770674920272,3.5523095327816683e-10,0.931692309518242,1.416559007981381e-10
FELIX5080_VENOUS,0.9620779110316887,0.9060006549656288,0.4172281049477037,0.7551037494866278,0.6629699138550642,1.3664338261559438e-10,4.063223745222771e-09,4.063223745222771e-09,3.020053143814771e-09,0.08424870667045041,2.652189248912685e-10,0.8931867867575786,5.1610239468847534e-11
FELIX5095_ARTERIAL,0.9590756659922804,0.9144934830849646,0.9362373974202435,0.766237224709852,0.37310050359745167,2.0514587919263898e-10,3.4798343477752226e-09,3.4798343477752226e-09,1.0,0.041187954922456235,3.8816711355511894e-10,0.9281411799487819,6.93114530890166e-11
FELIX5115_VENOUS,0.9658277130885535,0.9229085670766524,0.9662445593149669,0.8370477853872144,2.2593304694980603e-10,3.834179407452809e-10,3.8893858508444404e-09,3.8893858508444404e-09,9.371105125646742e-10,0.13731966486578318,4.437935470448704e-10,0.9267536106950102,1.8945673278274872e-10
FELIX5138_VENOUS,0.965286363112375,0.9010213213213094,0.9712699488944263,0.6908574607018377,0.5982844042901427,0.4673059307637015,1.340446635022591e-09,1.340446635022591e-09,8.333263889467588e-06,0.19080122951820447,3.2788175261719093e-10,0.8964774660641508,7.028528092181358e-11
FELIX5148_VENOUS,0.9525506548770056,0.9213031426349263,0.9562886190593691,0.7426366678201565,1.4634260557940805e-10,2.419912979343644e-10,4.642309991911657e-09,4.642309991911657e-09,1.0,0.12590655958053049,4.986760149310202e-10,0.8977644900973444,1.0384787531361044e-10
FELIX5160_VENOUS,0.9732927555654083,0.9194298778787879,0.9539135233875689,0.813989977519077,0.32596635900634124,1.506339429262099e-10,2.7873787412549373e-09,2.7873787412549373e-09,1.001181393042609e-09,0.1445179102628726,2.999931000687005e-10,0.9285054882453913,3.476482119810126e-11
FELIX5170_ARTERIAL,0.9578513382042634,0.8786287488620473,0.9502441788865719,0.7330067585515155,0.33433557150873744,1.3176237444603642e-10,2.2881200753063337e-09,2.2881200753063337e-09,4.378532926839736e-10,0.06814273059954253,6.01710059628438e-10,0.8721585827971201,3.169906681016732e-11
FELIX5174_VENOUS,0.9593401117976923,0.8903197775786376,0.9246774522978946,0.8323294964062453,1.7505562389385757e-10,1.631483719973524e-10,3.3245785986084027e-09,3.3245785986084027e-09,1.0,0.04980963211340399,1.0146927500053851e-09,0.8841031336551792,4.268090729183323e-11
FELIX5187_ARTERIAL,0.9649777651709354,0.894237754698281,0.9487571867350341,0.7164478704602649,0.46589081898194296,2.0236934019452362e-10,3.830243588822416e-09,3.830243588822416e-09,4.6446386913987613e-10,0.12455616220434138,9.465036147479426e-10,0.8712835517133761,7.307105209359006e-11
FELIX5203_VENOUS,0.954170686982409,0.9014940752283574,0.8204528770924723,0.5090308388396978,1.4447067387703372e-10,7.445201455429286e-11,2.065390251222938e-09,2.065390251222938e-09,1.1103585335379815e-09,0.037008050478786934,5.833250692212464e-10,0.8877193934790916,8.988812523124725e-11
FELIX5217_VENOUS,0.9669362062138784,0.8978961599162311,0.9630642573327932,0.8340651779454467,0.33729849257018557,0.3118230354514016,3.319942885960151e-09,3.319942885960151e-09,9.204458631292896e-10,0.12740655430228695,2.9120559106254935e-10,0.9001755893794818,9.29387895751546e-11
FELIX5246_ARTERIAL,0.9626957474793483,0.9421844468376379,0.9623040829267144,0.8373574959081784,0.7287802925824594,1.616428081620497e-10,1.4445439553859186e-09,1.4445439553859186e-09,1.6408667711941137e-10,0.13206691620124816,2.49760230116648e-10,0.9223469343280655,4.206077613732084e-11
FELIX5258_ARTERIAL,0.9569081995528964,0.9118624791863172,0.2514652875823719,0.8764952578924303,9.122464524183885e-11,1.6538848926456892e-10,4.7483380591247004e-09,4.7483380591247004e-09,5.916984701093468e-10,0.022329517574813704,1.564920734315706e-09,0.8676848934361835,5.547542435622133e-10
FELIX5290_ARTERIAL,0.9540103055762796,0.9425429535507069,0.9389596162928846,0.7735549988848054,0.5370123860762569,0.011603567388640372,3.3721126171906506e-09,3.3721126171906506e-09,1.3510592286113012e-09,0.3216508792922014,2.6205244710810647e-10,0.9370022295564311,1.0536441863545024e-10
FELIX5309_VENOUS,0.9678927793420825,0.911989898316892,0.9636665017924699,0.8417452964345845,8.821329267686647e-11,1.1129536676149456e-10,2.715693988225582e-09,2.715693988225582e-09,6.582411791349124e-10,0.11216306921590102,2.6551045705885824e-10,0.7486700927826991,7.075703660539176e-11
FELIX5375_ARTERIAL,0.9711712320000118,0.9183782386365552,0.8974207867115223,0.78119111188063,1.4201842260961433e-10,2.150093743624952e-10,3.6002304017848848e-09,3.6002304017848848e-09,6.637461790538553e-09,0.06426655037285622,6.481091411593966e-10,0.9139806118659447,1.0438489632968249e-10
FELIX5382_ARTERIAL,0.9552468408261501,0.9124667794064529,0.9475902866175655,0.5590451857157799,0.6841015614524683,0.1643502192836772,1.0,1.0,2.281854686286385e-09,0.14716106429665637,2.0222896764089213e-10,0.9076902209709538,1.0940356457497224e-10
FELIX5382_VENOUS,0.9660886739157336,0.8922638282651181,0.9424397098952163,0.7301426338591064,0.3916102985179033,0.5987010930380098,3.001200390120036e-08,3.001200390120036e-08,2.1887585313676274e-09,0.08169926252230254,2.066081551944166e-10,0.9088632544877807,1.1228675340680405e-10
FELIX5396_VENOUS,0.9631238226203115,0.9390804572365226,0.9604065493823658,0.7680041260794063,1.8013344282201855e-10,0.5905535098223991,2.6471133159141458e-09,2.6471133159141458e-09,2.4771851243851167e-10,0.13063630893305944,3.0001020025680566e-10,0.9377332607729274,1.1141556031819599e-11
FELIX5402_VENOUS,0.9683022165426057,0.9177885527062576,0.9629288064977416,0.7914012898082502,0.3496449590240912,0.5045318281643785,4.284857295891434e-09,4.284857295891434e-09,1.1588694056635462e-09,0.22968789131955888,3.8471748256855957e-10,0.900776894008969,6.779661016489514e-11
FELIX5415_ARTERIAL,0.954436910650645,0.9001063867176304,0.9578886856567604,0.8469765267084383,0.8362452166453778,1.6838758778577268e-10,6.062810682291677e-09,6.062810682291677e-09,5.452919490123171e-10,0.21329098918195566,3.7309674011457924e-10,0.9053955972736593,1.2420277343250479e-10
FELIX5468_ARTERIAL,0.9661196400214045,0.9107015816653927,0.963718717356841,0.7456243470778675,0.3631475729542541,1.356997561291238e-10,2.4204284099711283e-09,2.4204284099711283e-09,1.3483121826277647e-10,0.03468108208289935,3.310984188954231e-10,0.9146959709438285,6.911088841569433e-11
FELIX5525_VENOUS,0.962005725108208,0.9347122513594457,0.960270626476488,0.800594204193534,0.695373401786396,1.8943053389301902e-10,5.512983044748977e-09,5.512983044748977e-09,6.221226787226411e-09,0.08149723458084811,4.862748909595298e-10,0.9373755012535524,7.094341977995172e-11
FELIX5531_VENOUS,0.9515920318177356,0.9105562585482591,0.9569012484373974,0.7659335582080753,1.263949259861149e-10,2.2563227800025897e-10,2.9336697188556645e-09,2.9336697188556645e-09,2.3445944197844865e-10,0.15929934544726723,5.144376936140597e-10,0.9163639188179978,2.1254482034382423e-10
FELIX5550_VENOUS,0.9644053508487903,0.9181040645206875,0.9543047585894066,0.835131096807889,0.3597261789430289,0.5720113382679516,5.547542407924429e-09,5.547542407924429e-09,4.956457518224172e-10,0.10352700403270977,5.340254300058073e-10,0.910558679813646,9.023731510687822e-11
FELIX5564_ARTERIAL,0.949033458477523,0.9270856356304366,0.9337111561270791,0.7959891564776874,1.28041137040119e-10,1.8391751663829726e-10,3.359424855177126e-09,3.359424855177126e-09,6.833588449299155e-10,0.30410753658063105,3.774738692289063e-10,0.921043991825014,2.1622823148840427e-11
