Case_Id,liver,kidney_right,spleen,pancreas,aorta,postcava,adrenal_gland_right,adrenal_gland_left,gall_bladder,stomach,duodenum,kidney_left,colon
FELIX0017_VENOUS,0.934009580074728,0.9525683615458378,0.9435775824370108,0.8279389890557112,0.39163768653751846,1.2995113835508485e-10,2.4037883646936653e-09,2.4037883646936653e-09,1.6229102998614183e-10,0.2524345472522527,2.7877750480785886e-10,0.9320160566440334,5.967345491642593e-11
FELIX0067_VENOUS,0.9397208766874343,0.9372364867263121,0.9484085598821541,0.8418014559555758,0.6570353389860045,0.4740392494334179,1.6419282778767762e-09,1.6419282778767762e-09,3.7332377610529086e-10,0.2805014411434645,2.2747693947350987e-10,0.9220834117497317,3.203202177049851e-11
FELIX0121_ARTERIAL,0.951643826289064,0.937905164091893,0.9450556728907619,0.8291377977698648,0.4757035193142195,0.30594018431622333,2.677591231751972e-09,2.677591231751972e-09,1.0357113254663691e-09,0.57242930651973,1.9187597133528869e-10,0.9317511721246797,5.662934226397149e-11
FELIX0124_VENOUS,0.9628454138771879,0.9402676409162626,0.9497429013374442,0.8767649092253154,0.6124771144715908,0.6109115247189889,3.798381874887447e-09,3.798381874887447e-09,1.4996640750222457e-10,0.4033930098198978,2.022723272842569e-10,0.9310351576971794,5.7329653530685145e-11
FELIX0130_VENOUS,0.9523022985750637,0.9451702141186787,0.9302094921151803,0.853530509145874,0.5572451287016625,9.299090362115963e-11,2.639427765092439e-09,2.639427765092439e-09,0.4328747871094702,0.5715879814990009,2.80151281613629e-10,0.9451076994159086,4.1012163795978756e-11
FELIX0145_VENOUS,0.9531516829569938,0.9281161778132833,0.9513953948784415,0.8630136034569124,0.7444471788370061,0.7480343098191802,3.0706872103706713e-09,3.0706872103706713e-09,2.5251058644257767e-10,0.4302047273156412,2.748543958082356e-10,0.918994437104593,2.346602038062669e-11
FELIX0151_VENOUS,0.9675623281321912,0.9366415728761374,0.9572934091053942,0.8592479210181376,0.413794058725931,0.513247246164887,2.37006137897267e-09,2.37006137897267e-09,1.0476766198340192e-10,0.3575315611782203,2.572962791723046e-10,0.9411207925412788,1.4157167205466202e-10
FELIX0163_ARTERIAL,0.9636975940521102,0.949332680903744,0.965337697661866,0.8902982769914894,0.7239504917816715,9.414440621295234e-11,1.8847654373885344e-09,1.8847654373885344e-09,0.009114673329643896,0.6152093857112155,3.974941964267282e-10,0.9454711313156723,6.764709861136423e-11
FELIX0179_VENOUS,0.9510858585377935,0.9239031086641862,0.9621018199379021,0.8319478320916716,0.5729914950037768,0.6788900267851611,2.2987448800084026e-09,2.2987448800084026e-09,3.4070505492482174e-10,0.5365220410207593,3.2190464530231524e-10,0.9064349694177066,4.43135716940718e-11
FELIX0187_VENOUS,0.9445675734702972,0.9123251706289173,0.9628064241423684,0.8355734640680317,0.5262350887659683,0.7417379151426597,1.5494747256663135e-09,1.5494747256663135e-09,0.6958327313885049,0.3757799815470138,3.285755591276399e-10,0.9056854962978717,2.1077907317467896e-11
FELIX0217_ARTERIAL,0.9690658831918143,0.9232389587243515,0.9437336229033285,0.859883232289017,0.7365984607121596,0.47921167391657904,9.277298364622895e-09,9.277298364622895e-09,0.3958591381016445,0.5875741266403245,7.00245785780637e-10,0.9198236827957494,5.94115288036353e-11
FELIX0226_VENOUS,0.9612687432694496,0.8990187835910047,0.9469782916195372,0.8228413246470568,0.3014556341018179,0.7905531836962212,1.0,1.0,9.215485693681416e-10,0.4571024480655925,4.05237286529006e-10,0.8892410542526775,2.2554983405722428e-10
FELIX0228_ARTERIAL,0.9692395096484163,0.8992675813294035,0.9441344633735124,0.8417848971694877,0.7484856259460622,1.4468053089874383e-10,1.4035087522314561e-08,1.4035087522314561e-08,4.97193343328315e-10,0.619660922115808,5.785162212601725e-10,0.893643498739544,1.032966079353181e-10
FELIX023_VENOUS,0.9426744072137292,0.9521375697059612,0.9588790809126079,0.8854182868857883,0.5425707917101528,1.2767935116830702e-10,1.4404863061026399e-09,1.4404863061026399e-09,0.08868104662042975,0.6832757551464701,1.8240053695391095e-10,0.9283047216279822,5.1332409689539924e-11
FELIX0247_VENOUS,0.942093280248238,0.9490709836694008,0.9241117874096569,0.789303253052765,3.4811426490516873e-10,0.661654306155584,1.4129881854222176e-09,1.4129881854222176e-09,2.743506804515948e-10,0.2377294437070981,3.0796047009920627e-10,0.9273613050162219,2.7473033156723684e-11
FELIX0253_VENOUS,0.9625840970009834,0.9300461702417187,0.9614630008514894,0.8452042656613564,0.7297031543479865,0.42437120801400297,2.3422494909302257e-09,2.3422494909302257e-09,1.9811356261713692e-10,0.4582453507971465,3.091008564229301e-10,0.9172250542754681,2.6403846300401213e-11
FELIX0291_VENOUS,0.9624786623216663,0.9395934617042713,0.9579934895287617,0.833360344211634,0.48630186152383653,0.6169134024478288,1.9511052973462917e-09,1.9511052973462917e-09,2.1606111932276482e-10,0.3652206692976793,3.622453413936863e-10,0.9390971843620352,1.108153572231871e-10
FELIX0301_VENOUS,0.9548682392273418,0.9114345482620979,0.9551105647127642,0.8785760466991723,0.6846448508380326,0.7277105652279622,3.173494959939402e-09,3.173494959939402e-09,0.4163717468430129,0.4764318602232309,3.493339946169958e-10,0.9035841055046788,8.694654178068721e-11
FELIX0305_ARTERIAL,0.9641978715408926,0.9450298316784081,0.9409789908293574,0.8767175205648116,0.8226821495617639,9.875606855066028e-11,2.4210143991743996e-09,2.4210143991743996e-09,5.686794123445063e-10,0.6161900253379609,1.7344098233964238e-10,0.9285706675496977,3.0106770650531847e-11
FELIX030_ARTERIAL,0.9483075761455992,0.9209288615782599,0.9387839093961364,0.8480866967704497,0.4311050173682444,0.3587826195020929,1.3342584173903795e-09,1.3342584173903795e-09,0.40901564380651695,0.6085786122377476,2.649764700192435e-10,0.9286946179050557,2.7771783700357682e-11
FELIX0338_VENOUS,0.9621019948591991,0.9450395465736993,0.9560188040084802,0.8728892032933248,0.6887092192861782,0.6809481813328333,3.2487573397590807e-09,3.2487573397590807e-09,5.556234647814602e-10,0.5156461928632576,2.754001563514436e-10,0.9382489316480258,1.435645056652615e-10
FELIX0359_VENOUS,0.9636500199290025,0.9256978204062206,0.9583517160454862,0.8595094812512604,0.7454278408898524,1.3563478433585957e-10,1.9121190066310015e-09,1.9121190066310015e-09,3.174371394096821e-10,0.6487396573214825,3.479301633365354e-10,0.8974814316113181,3.7132591571305255e-11
FELIX0366_ARTERIAL,0.9601909855193247,0.917827755994506,0.9522132776718877,0.8417387591553426,2.7922119616148446e-10,0.691893950278475,4.013324220358293e-09,4.013324220358293e-09,0.2665745080467121,0.5394941385149455,1.9578820411394323e-10,0.9025436892374115,8.559738413661364e-11
FELIX0406_ARTERIAL,0.9712067319507037,0.921401607778039,0.9449571147779696,0.8342076068897613,0.7411017772952372,1.3691146891809664e-10,9.426847573276326e-09,9.426847573276326e-09,5.752018955345915e-10,0.41313142312901435,7.102676283380678e-10,0.9268552706164176,1.1147712766790105e-10
FELIX0418_ARTERIAL,0.9641634894473651,0.9347867206127334,0.9368963602641059,0.8439278853530778,0.6348742007631873,0.24027149536039974,9.658103055262672e-09,9.658103055262672e-09,0.021895369955144035,0.5487818281609651,5.750828115941969e-10,0.8972152352856092,4.475442352521848e-11
FELIX0427_ARTERIAL,0.9653537240480132,0.910943216546094,0.939512237163944,0.8432876704946418,0.6290986508905632,0.1341087715487259,7.151541105974819e-09,7.151541105974819e-09,1.3089005218469888e-09,0.4199050727110769,5.433276643194943e-10,0.9022995414964284,1.3317778166658973e-10
FELIX042_VENOUS,0.9295635057979375,0.9235805684735278,0.8830682532357178,0.835548679801667,3.3086398501488424e-10,0.11022343389453268,2.8998955953488707e-09,2.8998955953488707e-09,3.7745392216996225e-10,0.4630884203040068,2.2712819109949847e-10,0.8983743313562788,5.6944138366458075e-11
FELIX0433_VENOUS,0.9566787166100698,0.9424768869456406,0.9610450471100009,0.8561865355441841,0.644714456158749,0.6877090082874997,3.439735816456605e-09,3.439735816456605e-09,0.25387718397783887,0.43543264227311945,1.7616954553962152e-10,0.9054905250906217,8.083525451134804e-11
FELIX0439_ARTERIAL,0.9631265905896138,0.953306847519939,0.9596034941735535,0.8796188646147368,0.6698390327035944,8.432805298463728e-11,1.7474269108158269e-09,1.7474269108158269e-09,4.211271044053571e-10,0.6022964008406518,1.5291314836659505e-10,0.9374798143716194,5.3932080092702125e-11
FELIX043_ARTERIAL,0.9319272927731255,0.9606277609360884,0.9544034823566618,0.853960529882687,0.41311299580649624,0.3408294344713013,1.6958062682158317e-09,1.6958062682158317e-09,0.6063562056655484,0.3444723013896817,2.337885195263004e-10,0.9355295103259602,4.159384277853551e-11
FELIX0443_VENOUS,0.9571772448365854,0.9207599636111883,0.9455635331097324,0.5543679710764647,0.7958952884221909,1.1073706589843894e-10,2.5051982801683538e-09,2.5051982801683538e-09,0.4139948182278455,0.5112703688938809,2.5693796740049745e-10,0.912039760683212,8.306179048966904e-11
FELIX0444_ARTERIAL,0.960404035824196,0.9232905401515928,0.9432467347029088,0.8280025260371049,0.7136531969946482,0.1772168981298693,6.113590474331538e-09,6.113590474331538e-09,0.6260209711361784,0.5588658132071398,4.3745871464241744e-10,0.9240557151943263,8.1418969799146e-11
FELIX0481_VENOUS,0.9618608847639648,0.9064250536444388,0.95221245633505,0.8753391826541883,0.710050816669151,1.469535788123868e-10,3.1826861770124563e-09,3.1826861770124563e-09,0.46859659233579726,0.5610395584893526,3.848922107881853e-10,0.9077284434551172,2.0690846679363452e-11
FELIX1014_ARTERIAL,0.9581302057993982,0.943479351870194,0.972763870628499,0.825204078530857,0.6478720017648908,1.5323369054866341e-10,3.5744924092990694e-09,3.5744924092990694e-09,0.001552167689105474,0.664524348829804,2.7645157804740823e-10,0.9244782469902268,3.667372268956744e-11
FELIX1035_ARTERIAL,0.9634512621655292,0.9270866820266531,0.9471779358190732,0.8169478610397335,2.89924822409471e-10,2.6329855152534154e-10,3.5788418739573337e-09,3.5788418739573337e-09,0.4532408787385034,0.5968995413926805,5.528374378456824e-10,0.9159904119290165,6.23355510205679e-11
FELIX1062_VENOUS,0.9625501392052156,0.917389467477495,0.9592649258635052,0.8348890110777211,0.6794676267717206,0.5855140202660074,2.862213054948157e-09,2.862213054948157e-09,2.3818540822878535e-10,0.5029715627841931,2.875182573266788e-10,0.903933521750893,6.586834235295759e-11
FELIX1106_ARTERIAL,0.9479637526570344,0.8969119617321443,0.9534162049654309,0.8599927767199668,0.7588921720147984,0.6154061672307609,3.9128223034283274e-09,3.9128223034283274e-09,3.98547692050748e-10,0.5969660580444358,4.5376786123154057e-10,0.8905341760686216,5.901543371274264e-11
FELIX1118_ARTERIAL,0.9568745252641276,0.9326547599597853,0.9279432933557313,0.743616729854418,3.0669107918251767e-10,1.4753701701580757e-10,6.572461343592105e-09,6.572461343592105e-09,1.4150876626783538e-09,0.46613907574797026,3.643836813084349e-10,0.9116872903387018,7.208526821687824e-11
FELIX1140_VENOUS,0.9692992334954332,0.923022199530857,0.9630386121010599,0.8548832391922956,0.5578800629700714,0.7602416890270872,3.6642116314381603e-09,3.6642116314381603e-09,0.6964281072990437,0.5068324836977548,4.1655211466157134e-10,0.9154367476149381,5.208881350787485e-11
FELIX1182_VENOUS,0.9670300368795509,0.9402746272682784,0.9486299006697282,0.8368155749458805,0.7660780438590752,0.445462760071899,3.7187162853046883e-09,3.7187162853046883e-09,0.33350378085507076,0.3853638808953995,3.2293900317677067e-10,0.9306784486897288,6.403245676758828e-11
FELIX1192_ARTERIAL,0.9654020858030057,0.9139060936494485,0.9590657333459768,0.8051373361472538,2.1777145751871824e-10,0.40474584312540807,4.048746896438127e-09,4.048746896438127e-09,1.3325515679700554e-09,0.5620523127513616,4.790074962378715e-10,0.9052009714354317,7.966553222314112e-11
FELIX1242_VENOUS,0.96946305961884,0.9428441235949581,0.9672668824785555,0.8782544246043529,0.7111354710767043,9.38188395647351e-11,2.585114901674858e-09,2.585114901674858e-09,0.6803800227830256,0.4113030739658574,4.426188872372531e-10,0.914810051373018,8.507097896406764e-11
FELIX1253_ARTERIAL,1.4501586980960989e-11,1.3884781305824141e-10,1.1305030058796894e-10,2.6733393208987397e-10,7.588865610608577e-10,2.783925612732583e-10,1.0,1.0,1.2973702288595204e-09,1.2704414019993648e-10,1.0,1.365644481585562e-10,1.0
FELIX5043_ARTERIAL,0.9499827747717843,0.9223318623667184,0.9245416039315725,0.7115836360412083,4.3718904909755916e-10,2.2817245268771806e-10,2.933841857315999e-09,2.933841857315999e-09,6.846970210991462e-10,0.42581623943307745,2.5896471081178585e-10,0.8827121023700732,1.0381122135938603e-10
FELIX5056_VENOUS,0.944452114853014,0.9366400207865685,0.9436525353051786,0.6865011548353283,0.7113915485809555,0.5976591211723625,2.8827582147575365e-09,2.8827582147575365e-09,0.34888687429084203,0.4238155962389693,3.5523095327816683e-10,0.9290756367246257,1.416559007981381e-10
FELIX5080_VENOUS,0.9631795807409943,0.909985451780203,0.6923617117378433,0.7322016560184408,0.7566502877203606,2.0285045454672044e-10,4.063223745222771e-09,4.063223745222771e-09,1.2020964547746111e-09,0.4974814683844203,2.652189248912685e-10,0.8913016739065862,5.1610239468847534e-11
FELIX5095_ARTERIAL,0.9579576309475178,0.9183098506138853,0.9601311094473357,0.46645336285108585,0.5029773796219953,1.3944453661333224e-10,3.4798343477752226e-09,3.4798343477752226e-09,6.700167459295361e-09,0.23800727907678226,3.8816711355511894e-10,0.9258629559956317,6.93114530890166e-11
FELIX5115_VENOUS,0.9642696935481051,0.9276898274827096,0.9649182177135672,0.8458814693336975,0.7398193371745613,4.272846910615099e-10,3.8893858508444404e-09,3.8893858508444404e-09,2.9835160728027103e-10,0.5395025226760642,4.437935470448704e-10,0.9250403289363345,1.8945673278274872e-10
FELIX5138_VENOUS,0.9653485540680385,0.904480610578043,0.9700567602888047,0.717464948945524,0.6892166876069036,0.6731242215727765,1.340446635022591e-09,1.340446635022591e-09,1.4859724181437641e-09,0.7049939390939116,3.2788175261719093e-10,0.8918839581385345,7.028528092181358e-11
FELIX5148_VENOUS,0.9561774581297987,0.9242759910035586,0.954489202336464,0.778727835273907,0.8205763510683655,0.4715082893702397,4.642309991911657e-09,4.642309991911657e-09,8.746610680707941e-10,0.6659112073792774,4.986760149310202e-10,0.8983973234791076,1.0384787531361044e-10
FELIX5160_VENOUS,0.9713086301783589,0.9227369662976591,0.9510941048021895,0.8227282317710126,0.6720198647575982,2.0847796487803457e-10,2.7873787412549373e-09,2.7873787412549373e-09,0.19763886879956213,0.5242292980418941,2.999931000687005e-10,0.9297805087402673,3.476482119810126e-11
FELIX5170_ARTERIAL,0.9568880600849294,0.8812789776142573,0.9472086413539037,0.7593805408557507,0.4575223384133783,0.17513610276716463,2.2881200753063337e-09,2.2881200753063337e-09,2.8991053352528006e-10,0.47583485760771826,6.01710059628438e-10,0.8770045980157356,3.169906681016732e-11
FELIX5174_VENOUS,0.958088525684849,0.8936390884340067,0.9122349744979229,0.847759772383021,0.7316342448811687,0.6916950168455666,3.3245785986084027e-09,3.3245785986084027e-09,9.66071565648358e-10,0.4680355517820469,1.0146927500053851e-09,0.8839421401197655,4.268090729183323e-11
FELIX5187_ARTERIAL,0.9649516007896424,0.8980807171488064,0.9458538934595991,0.7639273648439512,0.5575838524507057,0.2734761442928377,3.830243588822416e-09,3.830243588822416e-09,0.6160603708952109,0.5238817632203712,9.465036147479426e-10,0.8703198488257597,7.307105209359006e-11
FELIX5203_VENOUS,0.9569205211311037,0.90327044463675,0.8045579411582017,0.49233919164701306,0.6471019134199129,0.6434272345930905,2.065390251222938e-09,2.065390251222938e-09,0.26552608361932983,0.3750421892364652,5.833250692212464e-10,0.8866608478399715,8.988812523124725e-11
FELIX5217_VENOUS,0.9657293602681336,0.9087358564731414,0.960753385810243,0.8204852189949401,0.7078609869201155,0.5213274843560315,3.319942885960151e-09,3.319942885960151e-09,4.419323046142451e-10,0.5783896492023559,2.9120559106254935e-10,0.9033959814522369,9.29387895751546e-11
FELIX5246_ARTERIAL,0.9592736528051125,0.9451605994812183,0.9593705857974109,0.7927521452045064,1.507013641260374e-10,0.004552380507718814,1.4445439553859186e-09,1.4445439553859186e-09,1.4920807810308667e-10,0.4244505281368811,2.49760230116648e-10,0.9218459574258038,4.206077613732084e-11
FELIX5258_ARTERIAL,0.9565056621118502,0.9152307621917127,0.8977206878571093,0.8843842744598732,0.5134094184931304,1.9623118384384881e-10,4.7483380591247004e-09,4.7483380591247004e-09,0.5688882230593588,0.3037532798586616,1.564920734315706e-09,0.8706565843252596,5.547542435622133e-10
FELIX5290_ARTERIAL,0.9544061770239972,0.9461003054583855,0.910321413378663,0.7823530833631339,0.6816846825619364,0.13281695675588365,3.3721126171906506e-09,3.3721126171906506e-09,0.0759736661752321,0.6640323499189945,2.6205244710810647e-10,0.9353254278640948,1.0536441863545024e-10
FELIX5309_VENOUS,0.9665306305294704,0.9121708808043713,0.9607028342670665,0.8128531865784289,0.5137743703767171,2.412766429150859e-10,2.715693988225582e-09,2.715693988225582e-09,0.6898997496725736,0.6899022865818539,2.6551045705885824e-10,0.8433265719346693,7.075703660539176e-11
FELIX5375_ARTERIAL,0.9705165254715804,0.9245816995854279,0.936369783988773,0.7839304466498619,0.45967889109191806,2.4711798642157884e-10,3.6002304017848848e-09,3.6002304017848848e-09,3.24254214253391e-09,0.5908346134610392,6.481091411593966e-10,0.9102730709230675,1.0438489632968249e-10
FELIX5382_ARTERIAL,0.9525146458412208,0.9194564926730319,0.943228573553082,0.5801650701747239,3.3077424316181337e-10,1.8432058507329132e-10,1.0,1.0,1.2993931816949372e-09,0.39592323845102906,2.0222896764089213e-10,0.9066934564790893,1.0940356457497224e-10
FELIX5382_VENOUS,0.9652343598955316,0.8991836768659087,0.9376953976396237,0.7176051749323552,0.6057406764647811,0.5303231480609115,3.001200390120036e-08,3.001200390120036e-08,0.00025157310283117185,0.305698456419771,2.066081551944166e-10,0.9068232271373677,1.1228675340680405e-10
FELIX5396_VENOUS,0.9591082626887525,0.9419446363892814,0.9586255591099065,0.7804295801895903,0.7029270290863344,7.65738412979133e-11,2.6471133159141458e-09,2.6471133159141458e-09,0.7117433125448651,0.5035565539632575,3.0001020025680566e-10,0.9359227437775398,1.1141556031819599e-11
FELIX5402_VENOUS,0.9678066538361418,0.919638965961408,0.9610803476043052,0.8187576739431549,0.5169461681368798,0.6977100982517215,4.284857295891434e-09,4.284857295891434e-09,0.4364579567576795,0.6335170837649683,3.8471748256855957e-10,0.9004388762414245,6.779661016489514e-11
FELIX5415_ARTERIAL,0.9493349206646521,0.9060327360534213,0.9525646891414188,0.8256755941779881,0.5655361928915801,0.0004792765750851621,6.062810682291677e-09,6.062810682291677e-09,0.5673443995573918,0.5731083335346684,3.7309674011457924e-10,0.9047235580176771,1.2420277343250479e-10
FELIX5468_ARTERIAL,0.9667970115267889,0.9161132432344318,0.9619149122156719,0.7486943656371956,0.45224694171231716,2.3749076749000976e-10,2.4204284099711283e-09,2.4204284099711283e-09,0.6646503812322779,0.4494847223412521,3.310984188954231e-10,0.9129878768343848,6.911088841569433e-11
FELIX5525_VENOUS,0.9590650235618869,0.9352155868987376,0.9613325372366732,0.7658608628970615,0.7718357447667252,0.4219371560174568,5.512983044748977e-09,5.512983044748977e-09,2.3918752774833945e-10,0.4504912913492387,4.862748909595298e-10,0.9368335336081743,7.094341977995172e-11
FELIX5531_VENOUS,0.9537475078532457,0.9118417649385732,0.957459407723392,0.7726261977062672,0.6902427948990394,0.5151672575681078,2.9336697188556645e-09,2.9336697188556645e-09,0.48842643749063835,0.5401488082004849,5.144376936140597e-10,0.9174848739672183,2.1254482034382423e-10
FELIX5550_VENOUS,0.9632538649205312,0.9196752204756162,0.951735109605288,0.8522737918904101,4.0022893078831937e-10,0.7684212623068213,5.547542407924429e-09,5.547542407924429e-09,0.546943923868566,0.6673493150271936,5.340254300058073e-10,0.9094482112156492,9.023731510687822e-11
FELIX5564_ARTERIAL,0.9516680147302076,0.9313535690154684,0.9302162491621615,0.8216801625085186,9.38105664381619e-11,0.10052236351932323,3.359424855177126e-09,3.359424855177126e-09,0.15784355233524436,0.6107307037110717,3.774738692289063e-10,0.9222959288672461,2.1622823148840427e-11
FELIX5610_ARTERIAL,0.9705287216433046,0.9326930765258493,0.95456757826147,0.8390552422097137,0.6248953694570709,0.30611813781827535,3.302618965941349e-09,3.302618965941349e-09,0.4708325699349647,0.5846224591053043,4.340108240415909e-10,0.9144510090362914,8.658930777159912e-11
