Case_Id,liver,kidney_right,spleen,pancreas,aorta,postcava,adrenal_gland_right,adrenal_gland_left,gall_bladder,stomach,duodenum,kidney_left,colon
FELIX5415_ARTERIAL,1.5709714635928784e-11,1.632786349639516e-10,1.0385434634553647e-10,2.3168152125986524e-10,0.8715664097895927,0.5770566939240294,6.062810682291677e-09,6.062810682291677e-09,0.7084639318984858,0.8280058016484413,3.7309674011457924e-10,1.8355123921250073e-10,1.2420277343250479e-10
FELIX5468_ARTERIAL,1.366432332612498e-11,1.570275316124643e-10,1.3331591336954428e-10,4.5651886086833593e-10,0.4968048337125256,0.5197635540940017,2.4204284099711283e-09,2.4204284099711283e-09,0.7943963309092645,0.741869327104964,3.310984188954231e-10,1.4177700460041187e-10,6.911088841569433e-11
FELIX5525_VENOUS,2.4967180640423987e-11,2.13224162516637e-10,1.243025075390338e-10,9.650646584008254e-10,0.8309429265467619,0.6984266119219297,5.512983044748977e-09,5.512983044748977e-09,0.008602623763963396,0.8291520163023962,4.862748909595298e-10,2.003385721468605e-10,7.094341977995172e-11
FELIX5531_VENOUS,1.808886116838688e-11,2.1159722041413867e-10,1.329154471497724e-10,3.130184366879462e-10,0.8287693873044795,0.7459001205582942,2.9336697188556645e-09,2.9336697188556645e-09,0.4657000044717063,0.8300995379252434,5.144376936140597e-10,1.7767448964287884e-10,2.1254482034382423e-10
FELIX5550_VENOUS,3.7030933789170645e-11,3.083621651006919e-10,2.814934917912294e-10,6.166824944704039e-10,0.8435815698673741,0.7732392667402006,5.547542407924429e-09,5.547542407924429e-09,0.8657605227367782,0.9443187595038971,5.340254300058073e-10,2.8834231991916543e-10,9.023731510687822e-11
FELIX5564_ARTERIAL,1.2079853630683604e-11,1.0221029767704508e-10,3.031800555113041e-10,1.8844919500375032e-10,0.8450828412232322,0.45067709247722015,3.359424855177126e-09,3.359424855177126e-09,0.04238686566170477,0.9247717899848494,3.774738692289063e-10,9.34092314388002e-11,2.1622823148840427e-11
FELIX5610_ARTERIAL,1.9438151882343238e-11,1.8510120404907012e-10,2.525826576109261e-10,3.6295005794027657e-10,0.8629732845873374,0.7319503559935364,3.302618965941349e-09,3.302618965941349e-09,0.44599845437980296,0.8414971336799157,4.340108240415909e-10,1.8048065605070775e-10,8.658930777159912e-11
FELIX5684_ARTERIAL,2.0097775678272843e-11,2.2971501549893757e-10,6.278729109489186e-11,7.879103036701569e-10,0.6734434725371718,0.730681334378826,4.938027727331846e-09,4.938027727331846e-09,3.485474284698603e-10,0.8380971410919816,7.469319763469559e-10,2.2763280092427278e-10,6.621284383063729e-11
FELIX5684_VENOUS,2.0498498894505737e-11,2.3981160394638494e-10,6.388433357691039e-11,7.798547904297352e-10,0.8689884000760297,0.8156582963736856,5.122425954705327e-09,5.122425954705327e-09,4.0283921059513885e-10,0.8483039427398228,6.245901123484026e-10,2.495738525843188e-10,6.625715328352183e-11
FELIX5714_VENOUS,1.7884128729638756e-11,1.7243846961333461e-10,7.80140737328163e-11,5.983258838180814e-10,0.8513244123790291,0.651789614301347,3.76024665804224e-09,3.76024665804224e-09,0.6178347198693704,0.830425100536989,6.805452523934468e-10,1.5967502935470932e-10,3.6971911697876935e-11
FELIX5739_VENOUS,2.5822804944710206e-11,1.9068903572545948e-10,1.9695895371524485e-10,7.212457351143927e-10,0.6436069118754677,0.6863205897619712,5.159426245178896e-09,5.159426245178896e-09,3.5908189927067527e-10,0.9470308520346591,7.819280776439506e-10,1.8692846617960679e-10,6.611736360542498e-11
